date,item_name,category,quantity_sold,price,day_of_week,holiday,weather,month,is_weekend
2025-03-17,Margherita Pizza,Fast Food,32,12.5,Monday,0,Sunny,3,0
2025-03-17,Grilled Chicken Burger,Fast Food,18,10.0,Monday,0,Sunny,3,0
2025-03-17,Caesar Salad,Veg,15,8.5,Monday,0,Sunny,3,0
2025-03-17,Cola,Beverage,25,3.0,Monday,0,Sunny,3,0
2025-03-18,Spaghetti Bolognese,Pasta,18,14.0,Tuesday,0,Cloudy,3,0
2025-03-18,Tomato Soup,Veg,12,6.5,Tuesday,0,Cloudy,3,0
2025-03-18,Grilled Chicken Burger,Fast Food,22,10.0,Tuesday,0,Cloudy,3,0
2025-03-19,Margherita Pizza,Fast Food,40,12.5,Wednesday,0,Sunny,3,0
2025-03-19,Caesar Salad,Veg,18,8.5,Wednesday,0,Sunny,3,0
2025-03-19,Salmon Fillet Plate,Seafood,10,18.0,Wednesday,0,Sunny,3,0
2025-03-20,Grilled Chicken Burger,Fast Food,25,10.0,Thursday,0,Rainy,3,0
2025-03-20,Pesto Pasta,Pasta,15,13.5,Thursday,0,Rainy,3,0
2025-03-20,Cola,Beverage,30,3.0,Thursday,0,Rainy,3,0
2025-03-21,Margherita Pizza,Fast Food,38,12.5,Friday,0,Sunny,3,0
2025-03-21,Spinach Salad,Veg,20,9.0,Friday,0,Sunny,3,0
2025-03-21,Cheeseburger,Fast Food,22,11.0,Friday,0,Sunny,3,0
2025-03-22,Shrimp Alfredo,Pasta,12,16.0,Saturday,0,Cloudy,3,1
2025-03-22,Caesar Salad,Veg,15,8.5,Saturday,0,Cloudy,3,1
2025-03-22,Cappuccino,Beverage,20,4.5,Saturday,0,Cloudy,3,1
2025-03-23,Margherita Pizza,Fast Food,45,12.5,Sunday,0,Sunny,3,1
2025-03-23,Grilled Chicken Burger,Fast Food,28,10.0,Sunday,0,Sunny,3,1
2025-03-23,Carrot Cake,Dessert,10,6.0,Sunday,0,Sunny,3,1
2025-03-24,Tomato Soup,Veg,15,6.5,Monday,0,Rainy,3,0
2025-03-24,Beef Tacos,Fast Food,20,9.5,Monday,0,Rainy,3,0
2025-03-24,Cola,Beverage,25,3.0,Monday,0,Rainy,3,0
2025-03-25,Margherita Pizza,Fast Food,36,12.5,Tuesday,0,Sunny,3,0
2025-03-25,Spinach Salad,Veg,18,9.0,Tuesday,0,Sunny,3,0
2025-03-25,Salmon Fillet Plate,Seafood,12,18.0,Tuesday,0,Sunny,3,0
2025-03-26,Grilled Chicken Burger,Fast Food,24,10.0,Wednesday,0,Cloudy,3,0
2025-03-26,Pesto Pasta,Pasta,14,13.5,Wednesday,0,Cloudy,3,0
2025-03-26,Cappuccino,Beverage,18,4.5,Wednesday,0,Cloudy,3,0
2025-03-27,Margherita Pizza,Fast Food,42,12.5,Thursday,0,Sunny,3,0
2025-03-27,Caesar Salad,Veg,20,8.5,Thursday,0,Sunny,3,0
2025-03-27,Cheeseburger,Fast Food,25,11.0,Thursday,0,Sunny,3,0
2025-03-28,Shrimp Alfredo,Pasta,15,16.0,Friday,0,Cloudy,3,0
2025-03-28,Tomato Soup,Veg,12,6.5,Friday,0,Cloudy,3,0
2025-03-28,Cola,Beverage,28,3.0,Friday,0,Cloudy,3,0
2025-03-29,Margherita Pizza,Fast Food,40,12.5,Saturday,0,Sunny,3,1
2025-03-29,Grilled Chicken Burger,Fast Food,26,10.0,Saturday,0,Sunny,3,1
2025-03-29,Carrot Cake,Dessert,12,6.0,Saturday,0,Sunny,3,1
2025-03-30,Spinach Salad,Veg,18,9.0,Sunday,0,Sunny,3,1
2025-03-30,Beef Tacos,Fast Food,22,9.5,Sunday,0,Sunny,3,1
2025-03-30,Cappuccino,Beverage,20,4.5,Sunday,0,Sunny,3,1
2025-03-31,Margherita Pizza,Fast Food,38,12.5,Monday,0,Cloudy,3,0
2025-03-31,Caesar Salad,Veg,15,8.5,Monday,0,Cloudy,3,0
2025-03-31,Salmon Fillet Plate,Seafood,10,18.0,Monday,0,Cloudy,3,0
2025-04-01,Margherita Pizza,Fast Food,35,12.5,Tuesday,0,Sunny,4,0
2025-04-01,Grilled Chicken Burger,Fast Food,20,10.0,Tuesday,0,Sunny,4,0
2025-04-01,Caesar Salad,Veg,18,8.5,Tuesday,0,Sunny,4,0
2025-04-02,Spaghetti Bolognese,Pasta,15,14.0,Wednesday,0,Rainy,4,0
2025-04-02,Tomato Soup,Veg,10,6.5,Wednesday,0,Rainy,4,0
2025-04-02,Cola,Beverage,25,3.0,Wednesday,0,Rainy,4,0
2025-04-03,Margherita Pizza,Fast Food,40,12.5,Thursday,0,Sunny,4,0
2025-04-03,Cheeseburger,Fast Food,22,11.0,Thursday,0,Sunny,4,0
2025-04-03,Spinach Salad,Veg,20,9.0,Thursday,0,Sunny,4,0
2025-04-04,Grilled Chicken Burger,Fast Food,25,10.0,Friday,0,Cloudy,4,0
2025-04-04,Pesto Pasta,Pasta,12,13.5,Friday,0,Cloudy,4,0
2025-04-04,Cappuccino,Beverage,18,4.5,Friday,0,Cloudy,4,0
2025-04-05,Margherita Pizza,Fast Food,42,12.5,Saturday,0,Sunny,4,1
2025-04-05,Caesar Salad,Veg,20,8.5,Saturday,0,Sunny,4,1
2025-04-05,Salmon Fillet Plate,Seafood,12,18.0,Saturday,0,Sunny,4,1
2025-04-06,Shrimp Alfredo,Pasta,15,16.0,Sunday,0,Cloudy,4,1
2025-04-06,Grilled Chicken Burger,Fast Food,24,10.0,Sunday,0,Cloudy,4,1
2025-04-06,Cola,Beverage,30,3.0,Sunday,0,Cloudy,4,1
2025-04-07,Margherita Pizza,Fast Food,38,12.5,Monday,0,Sunny,4,0
2025-04-07,Tomato Soup,Veg,12,6.5,Monday,0,Sunny,4,0
2025-04-07,Carrot Cake,Dessert,10,6.0,Monday,0,Sunny,4,0
2025-04-08,Grilled Chicken Burger,Fast Food,22,10.0,Tuesday,0,Rainy,4,0
2025-04-08,Caesar Salad,Veg,18,8.5,Tuesday,0,Rainy,4,0
2025-04-08,Cappuccino,Beverage,20,4.5,Tuesday,0,Rainy,4,0
2025-04-09,Margherita Pizza,Fast Food,40,12.5,Wednesday,0,Sunny,4,0
2025-04-09,Spinach Salad,Veg,20,9.0,Wednesday,0,Sunny,4,0
2025-04-09,Beef Tacos,Fast Food,22,9.5,Wednesday,0,Sunny,4,0
2025-04-10,Shrimp Alfredo,Pasta,12,16.0,Thursday,0,Cloudy,4,0
2025-04-10,Grilled Chicken Burger,Fast Food,25,10.0,Thursday,0,Cloudy,4,0
2025-04-10,Cola,Beverage,28,3.0,Thursday,0,Cloudy,4,0
2025-04-11,Margherita Pizza,Fast Food,38,12.5,Friday,0,Sunny,4,0
2025-04-11,Caesar Salad,Veg,18,8.5,Friday,0,Sunny,4,0
2025-04-11,Salmon Fillet Plate,Seafood,10,18.0,Friday,0,Sunny,4,0
2025-04-12,Grilled Chicken Burger,Fast Food,24,10.0,Saturday,0,Sunny,4,1
2025-04-12,Pesto Pasta,Pasta,15,13.5,Saturday,0,Sunny,4,1
2025-04-12,Cappuccino,Beverage,20,4.5,Saturday,0,Sunny,4,1
2025-04-13,Margherita Pizza,Fast Food,42,12.5,Sunday,0,Cloudy,4,1
2025-04-13,Spinach Salad,Veg,20,9.0,Sunday,0,Cloudy,4,1
2025-04-13,Carrot Cake,Dessert,12,6.0,Sunday,0,Cloudy,4,1
2025-04-14,Tomato Soup,Veg,15,6.5,Monday,0,Sunny,4,0
2025-04-14,Beef Tacos,Fast Food,22,9.5,Monday,0,Sunny,4,0
2025-04-14,Cola,Beverage,25,3.0,Monday,0,Sunny,4,0
2025-04-15,Margherita Pizza,Fast Food,40,12.5,Tuesday,0,Sunny,4,0
2025-04-15,Grilled Chicken Burger,Fast Food,25,10.0,Tuesday,0,Sunny,4,0
2025-04-15,Caesar Salad,Veg,18,8.5,Tuesday,0,Sunny,4,0
2025-04-16,Spaghetti Bolognese,Pasta,15,14.0,Wednesday,0,Cloudy,4,0
2025-04-16,Tomato Soup,Veg,12,6.5,Wednesday,0,Cloudy,4,0
2025-04-16,Cola,Beverage,28,3.0,Wednesday,0,Cloudy,4,0
2025-04-17,Margherita Pizza,Fast Food,35,12.5,Thursday,0,Sunny,4,0
2025-04-17,Grilled Chicken Burger,Fast Food,20,10.0,Thursday,0,Sunny,4,0
2025-04-17,Caesar Salad,Veg,15,8.5,Thursday,0,Sunny,4,0
2025-04-18,Spaghetti Bolognese,Pasta,18,14.0,Friday,0,Cloudy,4,0
2025-04-18,Tomato Soup,Veg,12,6.5,Friday,0,Cloudy,4,0
2025-04-18,Grilled Chicken Burger,Fast Food,22,10.0,Friday,0,Cloudy,4,0
2025-04-19,Margherita Pizza,Fast Food,40,12.5,Saturday,0,Sunny,4,1
2025-04-19,Caesar Salad,Veg,18,8.5,Saturday,0,Sunny,4,1
2025-04-19,Salmon Fillet Plate,Seafood,10,18.0,Saturday,0,Sunny,4,1
2025-04-20,Grilled Chicken Burger,Fast Food,25,10.0,Sunday,0,Rainy,4,1
2025-04-20,Pesto Pasta,Pasta,15,13.5,Sunday,0,Rainy,4,1
2025-04-20,Cola,Beverage,30,3.0,Sunday,0,Rainy,4,1
2025-04-21,Margherita Pizza,Fast Food,38,12.5,Monday,0,Sunny,4,0
2025-04-21,Spinach Salad,Veg,20,9.0,Monday,0,Sunny,4,0
2025-04-21,Cheeseburger,Fast Food,22,11.0,Monday,0,Sunny,4,0
2025-04-22,Shrimp Alfredo,Pasta,12,16.0,Tuesday,0,Cloudy,4,0
2025-04-22,Caesar Salad,Veg,15,8.5,Tuesday,0,Cloudy,4,0
2025-04-22,Cappuccino,Beverage,20,4.5,Tuesday,0,Cloudy,4,0
2025-04-23,Margherita Pizza,Fast Food,45,12.5,Wednesday,0,Sunny,4,0
2025-04-23,Grilled Chicken Burger,Fast Food,28,10.0,Wednesday,0,Sunny,4,0
2025-04-23,Carrot Cake,Dessert,10,6.0,Wednesday,0,Sunny,4,0
